// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf
// command took 12.66 sec and exited with 0
// ***** Done, took 00:00:18 (18.28 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Herald_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.Herald_OneProp: DefaultJob
//   AcceptCallBenchmarks.Herald_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 25.961 ns, StdErr = 0.035 ns (0.13%), N = 14, StdDev = 0.129 ns
Min = 25.784 ns, Q1 = 25.855 ns, Median = 25.979 ns, Q3 = 26.050 ns, Max = 26.161 ns
IQR = 0.195 ns, LowerFence = 25.563 ns, UpperFence = 26.342 ns
ConfidenceInterval = [25.816 ns; 26.107 ns] (CI 99.9%), Margin = 0.146 ns (0.56% of Mean)
Skewness = 0.07, Kurtosis = 1.41, MValue = 2

// ** Remained 8 (57.1%) benchmark(s) to run. Estimated finish 2026-05-14 13:56 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RedactionBenchmarks.Herald_WithFastRedaction: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c090-8696-47d4-bce3-31aa153e63bf.dll --anonymousPipes 7456 17712 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RedactionBenchmarks.Herald_WithFastRedaction --job Default --benchmarkId 6 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 209000.00 ns, 209.0000 us/op
WorkloadJitting  1: 1 op, 2754900.00 ns, 2.7549 ms/op

OverheadJitting  2: 16 op, 214300.00 ns, 13.3938 us/op
WorkloadJitting  2: 16 op, 238900.00 ns, 14.9313 us/op

WorkloadPilot    1: 16 op, 9900.00 ns, 618.7500 ns/op
WorkloadPilot    2: 32 op, 12500.00 ns, 390.6250 ns/op
WorkloadPilot    3: 64 op, 16300.00 ns, 254.6875 ns/op
WorkloadPilot    4: 128 op, 22900.00 ns, 178.9063 ns/op
WorkloadPilot    5: 256 op, 45900.00 ns, 179.2969 ns/op
WorkloadPilot    6: 512 op, 78100.00 ns, 152.5391 ns/op
WorkloadPilot    7: 1024 op, 141200.00 ns, 137.8906 ns/op
WorkloadPilot    8: 2048 op, 270900.00 ns, 132.2754 ns/op
WorkloadPilot    9: 4096 op, 556800.00 ns, 135.9375 ns/op
WorkloadPilot   10: 8192 op, 1235300.00 ns, 150.7935 ns/op
WorkloadPilot   11: 16384 op, 2210900.00 ns, 134.9426 ns/op
WorkloadPilot   12: 32768 op, 4559900.00 ns, 139.1571 ns/op
WorkloadPilot   13: 65536 op, 8458500.00 ns, 129.0665 ns/op
WorkloadPilot   14: 131072 op, 16449600.00 ns, 125.5005 ns/op
WorkloadPilot   15: 262144 op, 31518100.00 ns, 120.2320 ns/op
WorkloadPilot   16: 524288 op, 50221400.00 ns, 95.7897 ns/op
WorkloadPilot   17: 1048576 op, 42175300.00 ns, 40.2215 ns/op
WorkloadPilot   18: 2097152 op, 77477500.00 ns, 36.9442 ns/op
WorkloadPilot   19: 4194304 op, 153329700.00 ns, 36.5566 ns/op
WorkloadPilot   20: 8388608 op, 301837700.00 ns, 35.9819 ns/op
WorkloadPilot   21: 16777216 op, 596665000.00 ns, 35.5640 ns/op

OverheadWarmup   1: 16777216 op, 32045200.00 ns, 1.9100 ns/op
OverheadWarmup   2: 16777216 op, 32046500.00 ns, 1.9101 ns/op
OverheadWarmup   3: 16777216 op, 32001200.00 ns, 1.9074 ns/op
OverheadWarmup   4: 16777216 op, 32577100.00 ns, 1.9417 ns/op
OverheadWarmup   5: 16777216 op, 32090700.00 ns, 1.9128 ns/op

OverheadActual   1: 16777216 op, 32144400.00 ns, 1.9160 ns/op
OverheadActual   2: 16777216 op, 31996300.00 ns, 1.9071 ns/op
OverheadActual   3: 16777216 op, 31993700.00 ns, 1.9070 ns/op
OverheadActual   4: 16777216 op, 32033300.00 ns, 1.9093 ns/op
OverheadActual   5: 16777216 op, 31987700.00 ns, 1.9066 ns/op
OverheadActual   6: 16777216 op, 31996300.00 ns, 1.9071 ns/op
OverheadActual   7: 16777216 op, 32058300.00 ns, 1.9108 ns/op
OverheadActual   8: 16777216 op, 28016100.00 ns, 1.6699 ns/op
OverheadActual   9: 16777216 op, 25187000.00 ns, 1.5013 ns/op
OverheadActual  10: 16777216 op, 25184400.00 ns, 1.5011 ns/op
OverheadActual  11: 16777216 op, 25088100.00 ns, 1.4954 ns/op
OverheadActual  12: 16777216 op, 25089500.00 ns, 1.4955 ns/op
OverheadActual  13: 16777216 op, 25165200.00 ns, 1.5000 ns/op
OverheadActual  14: 16777216 op, 25131900.00 ns, 1.4980 ns/op
OverheadActual  15: 16777216 op, 25341900.00 ns, 1.5105 ns/op
OverheadActual  16: 16777216 op, 25120200.00 ns, 1.4973 ns/op
OverheadActual  17: 16777216 op, 25724400.00 ns, 1.5333 ns/op
OverheadActual  18: 16777216 op, 25230900.00 ns, 1.5039 ns/op
OverheadActual  19: 16777216 op, 25289100.00 ns, 1.5073 ns/op
OverheadActual  20: 16777216 op, 25191200.00 ns, 1.5015 ns/op

WorkloadWarmup   1: 16777216 op, 604717200.00 ns, 36.0440 ns/op
WorkloadWarmup   2: 16777216 op, 600319300.00 ns, 35.7818 ns/op
WorkloadWarmup   3: 16777216 op, 602285500.00 ns, 35.8990 ns/op
WorkloadWarmup   4: 16777216 op, 596048200.00 ns, 35.5272 ns/op
WorkloadWarmup   5: 16777216 op, 598767000.00 ns, 35.6893 ns/op
WorkloadWarmup   6: 16777216 op, 597667900.00 ns, 35.6238 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 601641200.00 ns, 35.8606 ns/op
WorkloadActual   2: 16777216 op, 595806300.00 ns, 35.5128 ns/op
WorkloadActual   3: 16777216 op, 598006600.00 ns, 35.6440 ns/op
WorkloadActual   4: 16777216 op, 594488900.00 ns, 35.4343 ns/op
WorkloadActual   5: 16777216 op, 595546500.00 ns, 35.4973 ns/op
WorkloadActual   6: 16777216 op, 596461100.00 ns, 35.5519 ns/op
WorkloadActual   7: 16777216 op, 624483800.00 ns, 37.2221 ns/op
WorkloadActual   8: 16777216 op, 639315200.00 ns, 38.1062 ns/op
WorkloadActual   9: 16777216 op, 597838300.00 ns, 35.6339 ns/op
WorkloadActual  10: 16777216 op, 598296500.00 ns, 35.6613 ns/op
WorkloadActual  11: 16777216 op, 594762200.00 ns, 35.4506 ns/op
WorkloadActual  12: 16777216 op, 597796300.00 ns, 35.6314 ns/op
WorkloadActual  13: 16777216 op, 600662000.00 ns, 35.8022 ns/op
WorkloadActual  14: 16777216 op, 608612900.00 ns, 36.2762 ns/op
WorkloadActual  15: 16777216 op, 607758700.00 ns, 36.2252 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 576325700.00 ns, 34.3517 ns/op
WorkloadResult   2: 16777216 op, 570490800.00 ns, 34.0039 ns/op
WorkloadResult   3: 16777216 op, 572691100.00 ns, 34.1350 ns/op
WorkloadResult   4: 16777216 op, 569173400.00 ns, 33.9254 ns/op
WorkloadResult   5: 16777216 op, 570231000.00 ns, 33.9884 ns/op
WorkloadResult   6: 16777216 op, 571145600.00 ns, 34.0429 ns/op
WorkloadResult   7: 16777216 op, 572522800.00 ns, 34.1250 ns/op
WorkloadResult   8: 16777216 op, 572981000.00 ns, 34.1523 ns/op
WorkloadResult   9: 16777216 op, 569446700.00 ns, 33.9417 ns/op
WorkloadResult  10: 16777216 op, 572480800.00 ns, 34.1225 ns/op
WorkloadResult  11: 16777216 op, 575346500.00 ns, 34.2933 ns/op
WorkloadResult  12: 16777216 op, 583297400.00 ns, 34.7672 ns/op
WorkloadResult  13: 16777216 op, 582443200.00 ns, 34.7163 ns/op
// GC:  0 0 0 1072 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 35184 has exited with code 0.

Mean = 34.197 ns, StdErr = 0.075 ns (0.22%), N = 13, StdDev = 0.272 ns
Min = 33.925 ns, Q1 = 34.004 ns, Median = 34.125 ns, Q3 = 34.293 ns, Max = 34.767 ns
IQR = 0.289 ns, LowerFence = 33.570 ns, UpperFence = 34.727 ns
ConfidenceInterval = [33.872 ns; 34.523 ns] (CI 99.9%), Margin = 0.326 ns (0.95% of Mean)
Skewness = 1.04, Kurtosis = 2.7, MValue = 2

// ** Remained 7 (50.0%) benchmark(s) to run. Estimated finish 2026-05-14 13:56 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RedactionBenchmarks.Herald_WithCompiledRedaction: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c090-8696-47d4-bce3-31aa153e63bf.dll --anonymousPipes 3340 17192 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RedactionBenchmarks.Herald_WithCompiledRedaction --job Default --benchmarkId 7 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadJitting  1: 1 op, 10224600.00 ns, 10.2246 ms/op

OverheadJitting  2: 16 op, 211400.00 ns, 13.2125 us/op
WorkloadJitting  2: 16 op, 587100.00 ns, 36.6938 us/op

WorkloadPilot    1: 16 op, 51100.00 ns, 3.1938 us/op
WorkloadPilot    2: 32 op, 66000.00 ns, 2.0625 us/op
WorkloadPilot    3: 64 op, 125100.00 ns, 1.9547 us/op
WorkloadPilot    4: 128 op, 232800.00 ns, 1.8188 us/op
WorkloadPilot    5: 256 op, 434300.00 ns, 1.6965 us/op
WorkloadPilot    6: 512 op, 896300.00 ns, 1.7506 us/op
WorkloadPilot    7: 1024 op, 1723600.00 ns, 1.6832 us/op
WorkloadPilot    8: 2048 op, 3380700.00 ns, 1.6507 us/op
WorkloadPilot    9: 4096 op, 7027800.00 ns, 1.7158 us/op
WorkloadPilot   10: 8192 op, 15625900.00 ns, 1.9075 us/op
WorkloadPilot   11: 16384 op, 28927800.00 ns, 1.7656 us/op
WorkloadPilot   12: 32768 op, 53657500.00 ns, 1.6375 us/op
WorkloadPilot   13: 65536 op, 112757400.00 ns, 1.7205 us/op
WorkloadPilot   14: 131072 op, 91241800.00 ns, 696.1197 ns/op
WorkloadPilot   15: 262144 op, 114704100.00 ns, 437.5614 ns/op
WorkloadPilot   16: 524288 op, 204222700.00 ns, 389.5239 ns/op
WorkloadPilot   17: 1048576 op, 406143000.00 ns, 387.3281 ns/op
WorkloadPilot   18: 2097152 op, 911786200.00 ns, 434.7735 ns/op

OverheadWarmup   1: 2097152 op, 4036100.00 ns, 1.9246 ns/op
OverheadWarmup   2: 2097152 op, 4201900.00 ns, 2.0036 ns/op
OverheadWarmup   3: 2097152 op, 4173900.00 ns, 1.9903 ns/op
OverheadWarmup   4: 2097152 op, 4621300.00 ns, 2.2036 ns/op
OverheadWarmup   5: 2097152 op, 4027500.00 ns, 1.9205 ns/op

OverheadActual   1: 2097152 op, 4001500.00 ns, 1.9081 ns/op
OverheadActual   2: 2097152 op, 4012200.00 ns, 1.9132 ns/op
OverheadActual   3: 2097152 op, 4036000.00 ns, 1.9245 ns/op
OverheadActual   4: 2097152 op, 4426700.00 ns, 2.1108 ns/op
OverheadActual   5: 2097152 op, 3992500.00 ns, 1.9038 ns/op
OverheadActual   6: 2097152 op, 4396700.00 ns, 2.0965 ns/op
OverheadActual   7: 2097152 op, 4268500.00 ns, 2.0354 ns/op
OverheadActual   8: 2097152 op, 4415400.00 ns, 2.1054 ns/op
OverheadActual   9: 2097152 op, 4002100.00 ns, 1.9083 ns/op
OverheadActual  10: 2097152 op, 4221000.00 ns, 2.0127 ns/op
OverheadActual  11: 2097152 op, 4015200.00 ns, 1.9146 ns/op
OverheadActual  12: 2097152 op, 4071300.00 ns, 1.9413 ns/op
OverheadActual  13: 2097152 op, 4131200.00 ns, 1.9699 ns/op
OverheadActual  14: 2097152 op, 4193800.00 ns, 1.9998 ns/op
OverheadActual  15: 2097152 op, 5008600.00 ns, 2.3883 ns/op

WorkloadWarmup   1: 2097152 op, 869352300.00 ns, 414.5395 ns/op
WorkloadWarmup   2: 2097152 op, 846716000.00 ns, 403.7457 ns/op
WorkloadWarmup   3: 2097152 op, 878554000.00 ns, 418.9272 ns/op
WorkloadWarmup   4: 2097152 op, 903785500.00 ns, 430.9585 ns/op
WorkloadWarmup   5: 2097152 op, 817574600.00 ns, 389.8499 ns/op
WorkloadWarmup   6: 2097152 op, 880840400.00 ns, 420.0174 ns/op
WorkloadWarmup   7: 2097152 op, 850355200.00 ns, 405.4810 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 821206200.00 ns, 391.5816 ns/op
WorkloadActual   2: 2097152 op, 873994400.00 ns, 416.7530 ns/op
WorkloadActual   3: 2097152 op, 871839300.00 ns, 415.7254 ns/op
WorkloadActual   4: 2097152 op, 857813900.00 ns, 409.0375 ns/op
WorkloadActual   5: 2097152 op, 821221700.00 ns, 391.5890 ns/op
WorkloadActual   6: 2097152 op, 886154800.00 ns, 422.5515 ns/op
WorkloadActual   7: 2097152 op, 930927900.00 ns, 443.9010 ns/op
WorkloadActual   8: 2097152 op, 837075600.00 ns, 399.1488 ns/op
WorkloadActual   9: 2097152 op, 935534700.00 ns, 446.0977 ns/op
WorkloadActual  10: 2097152 op, 882409700.00 ns, 420.7657 ns/op
WorkloadActual  11: 2097152 op, 822090500.00 ns, 392.0033 ns/op
WorkloadActual  12: 2097152 op, 898667400.00 ns, 428.5180 ns/op
WorkloadActual  13: 2097152 op, 864418900.00 ns, 412.1871 ns/op
WorkloadActual  14: 2097152 op, 881464300.00 ns, 420.3149 ns/op
WorkloadActual  15: 2097152 op, 822160300.00 ns, 392.0366 ns/op
WorkloadActual  16: 2097152 op, 857734300.00 ns, 408.9996 ns/op
WorkloadActual  17: 2097152 op, 820380500.00 ns, 391.1879 ns/op
WorkloadActual  18: 2097152 op, 843725800.00 ns, 402.3198 ns/op
WorkloadActual  19: 2097152 op, 889764600.00 ns, 424.2728 ns/op
WorkloadActual  20: 2097152 op, 914882100.00 ns, 436.2498 ns/op
WorkloadActual  21: 2097152 op, 822014100.00 ns, 391.9669 ns/op
WorkloadActual  22: 2097152 op, 907124500.00 ns, 432.5507 ns/op
WorkloadActual  23: 2097152 op, 835438900.00 ns, 398.3683 ns/op
WorkloadActual  24: 2097152 op, 836201800.00 ns, 398.7321 ns/op
WorkloadActual  25: 2097152 op, 885140900.00 ns, 422.0681 ns/op
WorkloadActual  26: 2097152 op, 889037000.00 ns, 423.9259 ns/op
WorkloadActual  27: 2097152 op, 852922700.00 ns, 406.7052 ns/op
WorkloadActual  28: 2097152 op, 827136000.00 ns, 394.4092 ns/op
WorkloadActual  29: 2097152 op, 861005100.00 ns, 410.5592 ns/op
WorkloadActual  30: 2097152 op, 968589600.00 ns, 461.8595 ns/op
WorkloadActual  31: 2097152 op, 851223400.00 ns, 405.8949 ns/op
WorkloadActual  32: 2097152 op, 867487600.00 ns, 413.6503 ns/op
WorkloadActual  33: 2097152 op, 869397200.00 ns, 414.5609 ns/op
WorkloadActual  34: 2097152 op, 823574100.00 ns, 392.7107 ns/op
WorkloadActual  35: 2097152 op, 862646000.00 ns, 411.3417 ns/op
WorkloadActual  36: 2097152 op, 839442200.00 ns, 400.2772 ns/op
WorkloadActual  37: 2097152 op, 810470800.00 ns, 386.4626 ns/op
WorkloadActual  38: 2097152 op, 862812000.00 ns, 411.4208 ns/op
WorkloadActual  39: 2097152 op, 847356900.00 ns, 404.0513 ns/op
WorkloadActual  40: 2097152 op, 824277400.00 ns, 393.0461 ns/op
WorkloadActual  41: 2097152 op, 844361300.00 ns, 402.6228 ns/op
WorkloadActual  42: 2097152 op, 892326100.00 ns, 425.4942 ns/op
WorkloadActual  43: 2097152 op, 845217200.00 ns, 403.0310 ns/op
WorkloadActual  44: 2097152 op, 818671000.00 ns, 390.3728 ns/op
WorkloadActual  45: 2097152 op, 867834300.00 ns, 413.8156 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 817075000.00 ns, 389.6117 ns/op
WorkloadResult   2: 2097152 op, 869863200.00 ns, 414.7831 ns/op
WorkloadResult   3: 2097152 op, 867708100.00 ns, 413.7555 ns/op
WorkloadResult   4: 2097152 op, 853682700.00 ns, 407.0676 ns/op
WorkloadResult   5: 2097152 op, 817090500.00 ns, 389.6191 ns/op
WorkloadResult   6: 2097152 op, 882023600.00 ns, 420.5816 ns/op
WorkloadResult   7: 2097152 op, 926796700.00 ns, 441.9311 ns/op
WorkloadResult   8: 2097152 op, 832944400.00 ns, 397.1788 ns/op
WorkloadResult   9: 2097152 op, 931403500.00 ns, 444.1278 ns/op
WorkloadResult  10: 2097152 op, 878278500.00 ns, 418.7958 ns/op
WorkloadResult  11: 2097152 op, 817959300.00 ns, 390.0334 ns/op
WorkloadResult  12: 2097152 op, 894536200.00 ns, 426.5481 ns/op
WorkloadResult  13: 2097152 op, 860287700.00 ns, 410.2171 ns/op
WorkloadResult  14: 2097152 op, 877333100.00 ns, 418.3450 ns/op
WorkloadResult  15: 2097152 op, 818029100.00 ns, 390.0667 ns/op
WorkloadResult  16: 2097152 op, 853603100.00 ns, 407.0297 ns/op
WorkloadResult  17: 2097152 op, 816249300.00 ns, 389.2180 ns/op
WorkloadResult  18: 2097152 op, 839594600.00 ns, 400.3499 ns/op
WorkloadResult  19: 2097152 op, 885633400.00 ns, 422.3029 ns/op
WorkloadResult  20: 2097152 op, 910750900.00 ns, 434.2799 ns/op
WorkloadResult  21: 2097152 op, 817882900.00 ns, 389.9970 ns/op
WorkloadResult  22: 2097152 op, 902993300.00 ns, 430.5808 ns/op
WorkloadResult  23: 2097152 op, 831307700.00 ns, 396.3984 ns/op
WorkloadResult  24: 2097152 op, 832070600.00 ns, 396.7622 ns/op
WorkloadResult  25: 2097152 op, 881009700.00 ns, 420.0982 ns/op
WorkloadResult  26: 2097152 op, 884905800.00 ns, 421.9560 ns/op
WorkloadResult  27: 2097152 op, 848791500.00 ns, 404.7353 ns/op
WorkloadResult  28: 2097152 op, 823004800.00 ns, 392.4393 ns/op
WorkloadResult  29: 2097152 op, 856873900.00 ns, 408.5893 ns/op
WorkloadResult  30: 2097152 op, 847092200.00 ns, 403.9250 ns/op
WorkloadResult  31: 2097152 op, 863356400.00 ns, 411.6804 ns/op
WorkloadResult  32: 2097152 op, 865266000.00 ns, 412.5910 ns/op
WorkloadResult  33: 2097152 op, 819442900.00 ns, 390.7408 ns/op
WorkloadResult  34: 2097152 op, 858514800.00 ns, 409.3718 ns/op
WorkloadResult  35: 2097152 op, 835311000.00 ns, 398.3073 ns/op
WorkloadResult  36: 2097152 op, 806339600.00 ns, 384.4927 ns/op
WorkloadResult  37: 2097152 op, 858680800.00 ns, 409.4509 ns/op
WorkloadResult  38: 2097152 op, 843225700.00 ns, 402.0813 ns/op
WorkloadResult  39: 2097152 op, 820146200.00 ns, 391.0762 ns/op
WorkloadResult  40: 2097152 op, 840230100.00 ns, 400.6529 ns/op
WorkloadResult  41: 2097152 op, 888194900.00 ns, 423.5243 ns/op
WorkloadResult  42: 2097152 op, 841086000.00 ns, 401.0611 ns/op
WorkloadResult  43: 2097152 op, 814539800.00 ns, 388.4028 ns/op
WorkloadResult  44: 2097152 op, 863703100.00 ns, 411.8457 ns/op
// GC:  28 0 0 1409286208 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 72836 has exited with code 0.

Mean = 407.423 ns, StdErr = 2.270 ns (0.56%), N = 44, StdDev = 15.058 ns
Min = 384.493 ns, Q1 = 395.409 ns, Median = 407.049 ns, Q3 = 418.458 ns, Max = 444.128 ns
IQR = 23.049 ns, LowerFence = 360.835 ns, UpperFence = 453.031 ns
ConfidenceInterval = [399.406 ns; 415.440 ns] (CI 99.9%), Margin = 8.017 ns (1.97% of Mean)
Skewness = 0.52, Kurtosis = 2.51, MValue = 2

// ** Remained 6 (42.9%) benchmark(s) to run. Estimated finish 2026-05-14 13:57 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RedactionBenchmarks-report.csv
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RedactionBenchmarks-report-github.md
  benchmarking\comparisons\net10\herald\results\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RedactionBenchmarks-report.html

// * Detailed results *
RedactionBenchmarks.Herald_Baseline_NoRedaction: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 25.961 ns, StdErr = 0.035 ns (0.13%), N = 14, StdDev = 0.129 ns
Min = 25.784 ns, Q1 = 25.855 ns, Median = 25.979 ns, Q3 = 26.050 ns, Max = 26.161 ns
IQR = 0.195 ns, LowerFence = 25.563 ns, UpperFence = 26.342 ns
ConfidenceInterval = [25.816 ns; 26.107 ns] (CI 99.9%), Margin = 0.146 ns (0.56% of Mean)
Skewness = 0.07, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[25.714 ns ; 26.232 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

RedactionBenchmarks.Herald_WithFastRedaction: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 34.197 ns, StdErr = 0.075 ns (0.22%), N = 13, StdDev = 0.272 ns
Min = 33.925 ns, Q1 = 34.004 ns, Median = 34.125 ns, Q3 = 34.293 ns, Max = 34.767 ns
IQR = 0.289 ns, LowerFence = 33.570 ns, UpperFence = 34.727 ns
ConfidenceInterval = [33.872 ns; 34.523 ns] (CI 99.9%), Margin = 0.326 ns (0.95% of Mean)
Skewness = 1.04, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[33.773 ns ; 34.919 ns) | @@@@@@@@@@@@@
---------------------------------------------------

RedactionBenchmarks.Herald_WithCompiledRedaction: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 407.423 ns, StdErr = 2.270 ns (0.56%), N = 44, StdDev = 15.058 ns
Min = 384.493 ns, Q1 = 395.409 ns, Median = 407.049 ns, Q3 = 418.458 ns, Max = 444.128 ns
IQR = 23.049 ns, LowerFence = 360.835 ns, UpperFence = 453.031 ns
ConfidenceInterval = [399.406 ns; 415.440 ns] (CI 99.9%), Margin = 8.017 ns (1.97% of Mean)
Skewness = 0.52, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[378.894 ns ; 387.757 ns) | @
[387.757 ns ; 398.953 ns) | @@@@@@@@@@@@@@
[398.953 ns ; 414.952 ns) | @@@@@@@@@@@@@@@@@
[414.952 ns ; 428.045 ns) | @@@@@@@@
[428.045 ns ; 444.802 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.203
  [Host]     : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2


| Method                       | Mean      | Error    | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------------------- |----------:|---------:|----------:|------:|--------:|-------:|----------:|------------:|
| Herald_Baseline_NoRedaction  |  25.96 ns | 0.146 ns |  0.129 ns |  1.00 |    0.01 |      - |         - |          NA |
| Herald_WithFastRedaction     |  34.20 ns | 0.326 ns |  0.272 ns |  1.32 |    0.01 |      - |         - |          NA |
| Herald_WithCompiledRedaction | 407.42 ns | 8.017 ns | 15.058 ns | 15.69 |    0.58 | 0.0134 |     672 B |          NA |

// * Hints *
Outliers
  RedactionBenchmarks.Herald_Baseline_NoRedaction: Default  -> 1 outlier  was  removed (28.21 ns)
  RedactionBenchmarks.Herald_WithFastRedaction: Default     -> 2 outliers were removed (37.22 ns, 38.11 ns)
  RedactionBenchmarks.Herald_WithCompiledRedaction: Default -> 1 outlier  was  removed (461.86 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
